

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2908  0E02  00A8               	movwf	??___fladd
  2909  0E03  0828               	movf	??___fladd,w
  2910  0E04  00A5               	movwf	___fladd@a+1
  2911  0E05                     l2863:	
  2912  0E05  0822               	movf	___fladd@b+2,w
  2913  0E06  00A8               	movwf	??___fladd
  2914  0E07  0828               	movf	??___fladd,w
  2915  0E08  00F6               	movwf	___fladd@grs
  2916  0E09                     l2865:	
  2917  0E09  0826               	movf	___fladd@a+2,w
  2918  0E0A  00A8               	movwf	??___fladd
  2919  0E0B  0828               	movf	??___fladd,w
  2920  0E0C  00A2               	movwf	___fladd@b+2
  2921  0E0D                     l2867:	
  2922  0E0D  0876               	movf	___fladd@grs,w
  2923  0E0E  00A8               	movwf	??___fladd
  2924  0E0F  0828               	movf	??___fladd,w
  2925  0E10  00A6               	movwf	___fladd@a+2
  2926  0E11                     l2869:	
  2927  0E11  0823               	movf	___fladd@b+3,w
  2928  0E12  00A8               	movwf	??___fladd
  2929  0E13  0828               	movf	??___fladd,w
  2930  0E14  00F6               	movwf	___fladd@grs
  2931  0E15                     l2871:	
  2932  0E15  0827               	movf	___fladd@a+3,w
  2933  0E16  00A8               	movwf	??___fladd
  2934  0E17  0828               	movf	??___fladd,w
  2935  0E18  00A3               	movwf	___fladd@b+3
  2936  0E19                     l2873:	
  2937  0E19  0876               	movf	___fladd@grs,w
  2938  0E1A  00A8               	movwf	??___fladd
  2939  0E1B  0828               	movf	??___fladd,w
  2940  0E1C  00A7               	movwf	___fladd@a+3
  2941  0E1D                     l2875:	
  2942  0E1D  01F6               	clrf	___fladd@grs
  2943  0E1E                     l2877:	
  2944  0E1E  0874               	movf	___fladd@aexp,w
  2945  0E1F  00A8               	movwf	??___fladd
  2946  0E20  01A9               	clrf	??___fladd+1
  2947  0E21  0829               	movf	??___fladd+1,w
  2948  0E22  00AB               	movwf	??___fladd+3
  2949  0E23  0875               	movf	___fladd@bexp,w
  2950  0E24  0228               	subwf	??___fladd,w
  2951  0E25  00AA               	movwf	??___fladd+2
  2952  0E26  1C03               	skipc
  2953  0E27  03AB               	decf	??___fladd+3,f
  2954  0E28  082B               	movf	??___fladd+3,w
  2955  0E29  3A80               	xorlw	128
  2956  0E2A  00FF               	movwf	btemp+1
  2957  0E2B  3080               	movlw	128
  2958  0E2C  027F               	subwf	btemp+1,w
  2959  0E2D  1D03               	skipz
  2960  0E2E  2E31               	goto	u3695
  2961  0E2F  301A               	movlw	26
  2962  0E30  022A               	subwf	??___fladd+2,w
  2963  0E31                     u3695:	
  2964  0E31  1C03               	skipc
  2965  0E32  2E34               	goto	u3691
  2966  0E33  2E35               	goto	u3690
  2967  0E34                     u3691:	
  2968  0E34  2E76               	goto	l2893
  2969  0E35                     u3690:	
  2970  0E35                     l2879:	
  2971  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  2972  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  2973  0E37  0823               	movf	___fladd@b+3,w
  2974  0E38  0422               	iorwf	___fladd@b+2,w
  2975  0E39  0421               	iorwf	___fladd@b+1,w
  2976  0E3A  0420               	iorwf	___fladd@b,w
  2977  0E3B  1D03               	skipz
  2978  0E3C  2E3E               	goto	u3701
  2979  0E3D  2E40               	goto	u3700
  2980  0E3E                     u3701:	
  2981  0E3E  3001               	movlw	1
  2982  0E3F  2E41               	goto	u3710
  2983  0E40                     u3700:	
  2984  0E40  3000               	movlw	0
  2985  0E41                     u3710:	
  2986  0E41  00A8               	movwf	??___fladd
  2987  0E42  0828               	movf	??___fladd,w
  2988  0E43  00F6               	movwf	___fladd@grs
  2989  0E44  3000               	movlw	0
  2990  0E45  00A3               	movwf	___fladd@b+3
  2991  0E46  3000               	movlw	0
  2992  0E47  00A2               	movwf	___fladd@b+2
  2993  0E48  3000               	movlw	0
  2994  0E49  00A1               	movwf	___fladd@b+1
  2995  0E4A  3000               	movlw	0
  2996  0E4B  00A0               	movwf	___fladd@b
  2997  0E4C  0874               	movf	___fladd@aexp,w
  2998  0E4D  00A8               	movwf	??___fladd
  2999  0E4E  0828               	movf	??___fladd,w
  3000  0E4F  00F5               	movwf	___fladd@bexp
  3001  0E50  2E7C               	goto	l588
  3002  0E51                     l590:	
  3003  0E51  1C76               	btfss	___fladd@grs,0
  3004  0E52  2E54               	goto	u3721
  3005  0E53  2E55               	goto	u3720
  3006  0E54                     u3721:	
  3007  0E54  2E60               	goto	l2883
  3008  0E55                     u3720:	
  3009  0E55                     l2881:	
  3010  0E55  0876               	movf	___fladd@grs,w
  3011  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0E58  00A8               	movwf	??___fladd
  3014  0E59  1003               	clrc
  3015  0E5A  0C28               	rrf	??___fladd,w
  3016  0E5B  3801               	iorlw	1
  3017  0E5C  00A9               	movwf	??___fladd+1
  3018  0E5D  0829               	movf	??___fladd+1,w
  3019  0E5E  00F6               	movwf	___fladd@grs
  3020  0E5F  2E62               	goto	l2885
  3021  0E60                     l2883:	
  3022  0E60  1003               	clrc
  3023  0E61  0CF6               	rrf	___fladd@grs,f
  3024  0E62                     l2885:	
  3025  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  3026  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  3027  0E64  1C20               	btfss	___fladd@b,0
  3028  0E65  2E67               	goto	u3731
  3029  0E66  2E68               	goto	u3730
  3030  0E67                     u3731:	
  3031  0E67  2E69               	goto	l2889
  3032  0E68                     u3730:	
  3033  0E68                     l2887:	
  3034  0E68  17F6               	bsf	___fladd@grs,7
  3035  0E69                     l2889:	
  3036  0E69  3001               	movlw	1
  3037  0E6A  00A8               	movwf	??___fladd
  3038  0E6B                     u3745:	
  3039  0E6B  0D23               	rlf	___fladd@b+3,w
  3040  0E6C  0CA3               	rrf	___fladd@b+3,f
  3041  0E6D  0CA2               	rrf	___fladd@b+2,f
  3042  0E6E  0CA1               	rrf	___fladd@b+1,f
  3043  0E6F  0CA0               	rrf	___fladd@b,f
  3044  0E70  0BA8               	decfsz	??___fladd& (0+127),f
  3045  0E71  2E6B               	goto	u3745
  3046  0E72                     l2891:	
  3047  0E72  3001               	movlw	1
  3048  0E73  00A8               	movwf	??___fladd
  3049  0E74  0828               	movf	??___fladd,w
  3050  0E75  07F5               	addwf	___fladd@bexp,f
  3051  0E76                     l2893:	
  3052  0E76  0874               	movf	___fladd@aexp,w
  3053  0E77  0275               	subwf	___fladd@bexp,w
  3054  0E78  1C03               	skipc
  3055  0E79  2E7B               	goto	u3751
  3056  0E7A  2E7C               	goto	u3750
  3057  0E7B                     u3751:	
  3058  0E7B  2E51               	goto	l590
  3059  0E7C                     u3750:	
  3060  0E7C                     l588:	
  3061  0E7C  1B73               	btfsc	___fladd@signs,6
  3062  0E7D  2E7F               	goto	u3761
  3063  0E7E  2E80               	goto	u3760
  3064  0E7F                     u3761:	
  3065  0E7F  2ECF               	goto	l2919
  3066  0E80                     u3760:	
  3067  0E80                     l2895:	
  3068  0E80  0875               	movf	___fladd@bexp,w
  3069  0E81  1D03               	btfss	3,2
  3070  0E82  2E84               	goto	u3771
  3071  0E83  2E85               	goto	u3770
  3072  0E84                     u3771:	
  3073  0E84  2E90               	goto	l2901
  3074  0E85                     u3770:	
  3075  0E85                     l2897:	
  3076  0E85  3000               	movlw	0
  3077  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  3078  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  3079  0E88  00A3               	movwf	?___fladd+3
  3080  0E89  3000               	movlw	0
  3081  0E8A  00A2               	movwf	?___fladd+2
  3082  0E8B  3000               	movlw	0
  3083  0E8C  00A1               	movwf	?___fladd+1
  3084  0E8D  3000               	movlw	0
  3085  0E8E  00A0               	movwf	?___fladd
  3086  0E8F  2FFF               	goto	l597
  3087  0E90                     l2901:	
  3088  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  3089  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  3090  0E92  0824               	movf	___fladd@a,w
  3091  0E93  07A0               	addwf	___fladd@b,f
  3092  0E94  0825               	movf	___fladd@a+1,w
  3093  0E95  1103               	clrz
  3094  0E96  1803               	skipnc
  3095  0E97  3E01               	addlw	1
  3096  0E98  1903               	skipnz
  3097  0E99  2E9B               	goto	u3781
  3098  0E9A  07A1               	addwf	___fladd@b+1,f
  3099  0E9B                     u3781:	
  3100  0E9B  0826               	movf	___fladd@a+2,w
  3101  0E9C  1103               	clrz
  3102  0E9D  1803               	skipnc
  3103  0E9E  3E01               	addlw	1
  3104  0E9F  1903               	skipnz
  3105  0EA0  2EA2               	goto	u3782
  3106  0EA1  07A2               	addwf	___fladd@b+2,f
  3107  0EA2                     u3782:	
  3108  0EA2  0827               	movf	___fladd@a+3,w
  3109  0EA3  1103               	clrz
  3110  0EA4  1803               	skipnc
  3111  0EA5  3E01               	addlw	1
  3112  0EA6  1903               	skipnz
  3113  0EA7  2EA9               	goto	u3783
  3114  0EA8  07A3               	addwf	___fladd@b+3,f
  3115  0EA9                     u3783:	
  3116  0EA9                     l2903:	
  3117  0EA9  1C23               	btfss	___fladd@b+3,0
  3118  0EAA  2EAC               	goto	u3791
  3119  0EAB  2EAD               	goto	u3790
  3120  0EAC                     u3791:	
  3121  0EAC  2F85               	goto	l2953
  3122  0EAD                     u3790:	
  3123  0EAD                     l2905:	
  3124  0EAD  1C76               	btfss	___fladd@grs,0
  3125  0EAE  2EB0               	goto	u3801
  3126  0EAF  2EB1               	goto	u3800
  3127  0EB0                     u3801:	
  3128  0EB0  2EBA               	goto	l2909
  3129  0EB1                     u3800:	
  3130  0EB1                     l2907:	
  3131  0EB1  0876               	movf	___fladd@grs,w
  3132  0EB2  00A8               	movwf	??___fladd
  3133  0EB3  1003               	clrc
  3134  0EB4  0C28               	rrf	??___fladd,w
  3135  0EB5  3801               	iorlw	1
  3136  0EB6  00A9               	movwf	??___fladd+1
  3137  0EB7  0829               	movf	??___fladd+1,w
  3138  0EB8  00F6               	movwf	___fladd@grs
  3139  0EB9  2EBC               	goto	l2911
  3140  0EBA                     l2909:	
  3141  0EBA  1003               	clrc
  3142  0EBB  0CF6               	rrf	___fladd@grs,f
  3143  0EBC                     l2911:	
  3144  0EBC  1C20               	btfss	___fladd@b,0
  3145  0EBD  2EBF               	goto	u3811
  3146  0EBE  2EC0               	goto	u3810
  3147  0EBF                     u3811:	
  3148  0EBF  2EC1               	goto	l2915
  3149  0EC0                     u3810:	
  3150  0EC0                     l2913:	
  3151  0EC0  17F6               	bsf	___fladd@grs,7
  3152  0EC1                     l2915:	
  3153  0EC1  3001               	movlw	1
  3154  0EC2  00A8               	movwf	??___fladd
  3155  0EC3                     u3825:	
  3156  0EC3  0D23               	rlf	___fladd@b+3,w
  3157  0EC4  0CA3               	rrf	___fladd@b+3,f
  3158  0EC5  0CA2               	rrf	___fladd@b+2,f
  3159  0EC6  0CA1               	rrf	___fladd@b+1,f
  3160  0EC7  0CA0               	rrf	___fladd@b,f
  3161  0EC8  0BA8               	decfsz	??___fladd& (0+127),f
  3162  0EC9  2EC3               	goto	u3825
  3163  0ECA                     l2917:	
  3164  0ECA  3001               	movlw	1
  3165  0ECB  00A8               	movwf	??___fladd
  3166  0ECC  0828               	movf	??___fladd,w
  3167  0ECD  07F5               	addwf	___fladd@bexp,f
  3168  0ECE  2F85               	goto	l2953
  3169  0ECF                     l2919:	
  3170  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  3171  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  3172  0ED1  0823               	movf	___fladd@b+3,w
  3173  0ED2  3A80               	xorlw	128
  3174  0ED3  00FF               	movwf	btemp+1
  3175  0ED4  0827               	movf	___fladd@a+3,w
  3176  0ED5  3A80               	xorlw	128
  3177  0ED6  027F               	subwf	btemp+1,w
  3178  0ED7  1D03               	skipz
  3179  0ED8  2EE3               	goto	u3833
  3180  0ED9  0826               	movf	___fladd@a+2,w
  3181  0EDA  0222               	subwf	___fladd@b+2,w
  3182  0EDB  1D03               	skipz
  3183  0EDC  2EE3               	goto	u3833
  3184  0EDD  0825               	movf	___fladd@a+1,w
  3185  0EDE  0221               	subwf	___fladd@b+1,w
  3186  0EDF  1D03               	skipz
  3187  0EE0  2EE3               	goto	u3833
  3188  0EE1  0824               	movf	___fladd@a,w
  3189  0EE2  0220               	subwf	___fladd@b,w
  3190  0EE3                     u3833:	
  3191  0EE3  1803               	skipnc
  3192  0EE4  2EE6               	goto	u3831
  3193  0EE5  2EE7               	goto	u3830
  3194  0EE6                     u3831:	
  3195  0EE6  2F3F               	goto	l2929
  3196  0EE7                     u3830:	
  3197  0EE7                     l2921:	
  3198  0EE7  30FF               	movlw	255
  3199  0EE8  00A8               	movwf	??___fladd
  3200  0EE9  30FF               	movlw	255
  3201  0EEA  00A9               	movwf	??___fladd+1
  3202  0EEB  30FF               	movlw	255
  3203  0EEC  00AA               	movwf	??___fladd+2
  3204  0EED  30FF               	movlw	255
  3205  0EEE  00AB               	movwf	??___fladd+3
  3206  0EEF  0824               	movf	___fladd@a,w
  3207  0EF0  00AC               	movwf	??___fladd+4
  3208  0EF1  0825               	movf	___fladd@a+1,w
  3209  0EF2  00AD               	movwf	??___fladd+5
  3210  0EF3  0826               	movf	___fladd@a+2,w
  3211  0EF4  00AE               	movwf	??___fladd+6
  3212  0EF5  0827               	movf	___fladd@a+3,w
  3213  0EF6  00AF               	movwf	??___fladd+7
  3214  0EF7  0820               	movf	___fladd@b,w
  3215  0EF8  02AC               	subwf	??___fladd+4,f
  3216  0EF9  0821               	movf	___fladd@b+1,w
  3217  0EFA  1C03               	skipc
  3218  0EFB  0F21               	incfsz	___fladd@b+1,w
  3219  0EFC  2EFE               	goto	u3841
  3220  0EFD  2EFF               	goto	u3842
  3221  0EFE                     u3841:	
  3222  0EFE  02AD               	subwf	??___fladd+5,f
  3223  0EFF                     u3842:	
  3224  0EFF  0822               	movf	___fladd@b+2,w
  3225  0F00  1C03               	skipc
  3226  0F01  0F22               	incfsz	___fladd@b+2,w
  3227  0F02  2F04               	goto	u3843
  3228  0F03  2F05               	goto	u3844
  3229  0F04                     u3843:	
  3230  0F04  02AE               	subwf	??___fladd+6,f
  3231  0F05                     u3844:	
  3232  0F05  0823               	movf	___fladd@b+3,w
  3233  0F06  1C03               	skipc
  3234  0F07  0F23               	incfsz	___fladd@b+3,w
  3235  0F08  2F0A               	goto	u3845
  3236  0F09  2F0B               	goto	u3846
  3237  0F0A                     u3845:	
  3238  0F0A  02AF               	subwf	??___fladd+7,f
  3239  0F0B                     u3846:	
  3240  0F0B  082C               	movf	??___fladd+4,w
  3241  0F0C  07A8               	addwf	??___fladd,f
  3242  0F0D  082D               	movf	??___fladd+5,w
  3243  0F0E  1803               	skipnc
  3244  0F0F  0F2D               	incfsz	??___fladd+5,w
  3245  0F10  2F12               	goto	u3850
  3246  0F11  2F13               	goto	u3851
  3247  0F12                     u3850:	
  3248  0F12  07A9               	addwf	??___fladd+1,f
  3249  0F13                     u3851:	
  3250  0F13  082E               	movf	??___fladd+6,w
  3251  0F14  1803               	skipnc
  3252  0F15  0F2E               	incfsz	??___fladd+6,w
  3253  0F16  2F18               	goto	u3852
  3254  0F17  2F19               	goto	u3853
  3255  0F18                     u3852:	
  3256  0F18  07AA               	addwf	??___fladd+2,f
  3257  0F19                     u3853:	
  3258  0F19  082F               	movf	??___fladd+7,w
  3259  0F1A  1803               	skipnc
  3260  0F1B  0A2F               	incf	??___fladd+7,w
  3261  0F1C  07AB               	addwf	??___fladd+3,f
  3262  0F1D  082B               	movf	??___fladd+3,w
